,name,model,maker,prefix,postfix,kind
2518,아반떼 ,아반떼,현대,0,0,Sedan
2519,V50 ,V50,볼보,0,0,Mid-Large suv
2520,스팅어 ,스팅어,기아,0,0,Sedan
2521,X3 ,X3,BMW,0,0,Mid-Large suv
2522,GLC-클래스 ,GLC-클래스,벤츠,0,0,Mid-Large suv
2523,C-클래스,C-클래스,벤츠,0,0,Sedan
2524,GLC-클래스,GLC-클래스,벤츠,0,0,Mid-Large suv
2525,GLE-클래스,GLE-클래스,벤츠,0,0,Mid-Large suv
2526,6 시리즈,6 시리즈,BMW,0,0,Sedan
2527,ES,ES,렉서스,0,0,Sedan
2528,체로키,체로키,지프,0,0,Mid-Large suv
2529,SM6,SM6,르노삼성,0,0,Sedan
2530,넥쏘,넥쏘,현대,0,0,Mid-Large suv
2531,RX,0,0,0,0,
2532,S,0,0,0,0,
2533,7 시리즈,7 시리즈,BMW,0,0,Sedan
2534,XC,0,0,0,0,
2535,시빅,시빅,혼다,0,0,Sedan
2536,티구안올스페이스,티구안,폭스바겐,0,0,Mid-Large suv
2537,bB,bB,토요타,0,0,Small suv
2538,420i,0,0,0,0,
2539,미니5도어,0,0,0,0,
2540,레인지로버 스포츠,레인지로버 스포츠,랜드로버,0,0,Mid-Large suv
2541,MKC,MKC,링컨,0,0,Small suv
2542,1 시리즈,1 시리즈,BMW,0,0,Sedan
2543,SLC,LC,렉서스,0,0,Coupe
2544,GLS-클래스,GLS-클래스,벤츠,0,0,Mid-Large suv
2545,740i,0,0,0,0,
2546,H2,H2,허머,0,0,Mid-Large suv
2547,제네시스 쿠페,제네시스 쿠페,현대,0,0,Coupe
2548,C 클래스,0,0,0,0,
2549,Audi S8,S8,아우디,0,0,Sedan
2550,CT200h,0,0,0,0,
2551,박스터,박스터,포르쉐,0,0,Coupe
2552,V클래스,0,0,0,0,
2553,S 클래스,0,0,0,0,
2554,체어맨W리무진,체어맨,쌍용,W,0,Sedan
2555,SLK클래스,0,0,0,0,
2556,투아렉,투아렉,폭스바겐,0,0,Mid-Large suv
2557,E 클래스,0,0,0,0,
2558,링컨MKX,MKX,링컨,0,0,Mid-Large suv
2559,M3,M3,BMW,0,0,Sedan
2560,르반떼,르반떼,마세라티,0,0,Mid-Large suv
2561,BMWMINI,0,0,0,0,
2562,Audi A8 6.0,A8,아우디,0,0,Sedan
2563,G클래스,0,0,0,0,
2564,i3,i3,BMW,0,0,Sedan
2565,2011미니컨트리맨,컨트리맨,미니,0,0,Small suv
2566,미니쿠퍼클럽맨,클럽맨,미니,0,0,Sedan
2567,BMW 328i 컨버터블,0,0,0,0,
2568,BMWM3,M3,BMW,0,0,Sedan
2569,640i GT,0,0,0,0,
2570,M240i,M2,BMW,0,0,Sedan
2571,멕라렌 570S,570S,맥라렌,0,0,Coupe
2572,BMWZ4,Z4,BMW,0,0,Coupe
2573,New Beetle,0,0,0,0,
2574,볼보XC70,XC70,볼보,0,0,Mid-Large suv
2575,Q60,0,0,0,0,
2576,GL클래스,0,0,0,0,
2577,S클래스 쿠페,0,0,0,0,
2578,9-3시리즈,0,0,0,0,
2579,2011미니쿠퍼클럽맨,클럽맨,미니,0,0,Sedan
2580,미니클럽맨,클럽맨,미니,0,0,Sedan
2581,그란투리스모,그란투리스모,마세라티,0,0,Sedan
2582,E400쿠페,0,0,0,0,
2583,M550DX,550,페라리,0,0,Coupe
2584,LC500,0,0,0,0,
2585,XE,XE,재규어,0,0,Sedan
2586,콰트로포르테,콰트로포르테,마세라티,0,0,Sedan
2587,LS600hL,0,0,0,0,
2588,s600,0,0,0,0,
2589,뉴프리랜더,프리랜더,랜드로버,0,0,Mid-Large suv
2590,몬데오,몬데오,포드,0,0,Sedan
2591,시트로앵DS3,DS3,시트로엥,0,0,Sedan
2592,530d,0,0,0,0,
2593,2011미니쿠퍼,0,0,0,0,
2594,클벳,0,0,0,0,
2595,Audi TT Roadster,TT,아우디,0,0,Sedan
2596,QX60,QX,인피니티,0,0,Mid-Large suv
2597,혼다 S2000,S2000,혼다,0,0,Coupe
2598,CLK클래스,0,0,0,0,
2599,타르가,0,0,0,0,
2600,RS5,RS5,아우디,0,0,Coupe
2601,하이럭스서프,하이럭스,토요타,0,0,Mid-Large suv
2602,XJ시리즈,XJ,재규어,0,0,Sedan
2603,컨티넨탈 플라잉스퍼,컨티넨탈 플라잉스퍼,벤틀리,0,0,Sedan
2604,크라이슬러 세브링SEDAN,세브링,크라이슬러,0,0,Sedan
2605,D2,0,0,0,0,
2606,컨티넨탈GT,컨티넨탈,링컨,0,0,Sedan
2607,Q30s,Q3,아우디,0,0,Mid-Large suv
2608,INFINITI G37 COUPE,0,0,0,0,
2609,폭스바겐 Phaeton,0,0,0,0,
2610,캘리포니아30,캘리포니아,페라리,0,0,Coupe
2611,535i,0,0,0,0,
2612,토요타86,0,0,0,0,
2613,사이언xB,0,0,0,0,
2614,마히바흐,0,0,0,0,
2615,540FH,0,0,0,0,
2616,RX450,0,0,0,0,
2617,아웃랜더,아웃랜더,미쓰비시,0,0,Mid-Large suv
2618,프리우스프라임,프리우스,토요타,0,0,Sedan
2619,INFINITI G37 CONVERTIBLE,0,0,0,0,
2620,M6,M6,BMW,0,0,Sedan
2621,쿠가,쿠가,포드,0,0,Mid-Large suv
2622,INFINITI FX35,0,0,0,0,
2623,벤츠 My B,0,0,0,0,
2624,m2,0,0,0,0,
2625,피아트500C,0,0,0,0,
2626,엑티브투어러,0,0,0,0,
2627,제네시스 G80 스포츠,제네시스,현대,0,0,Sedan
2628,C200 ML,0,0,0,0,
2629,BMW NEW5시리즈,0,0,0,0,
2630,i8,i8,BMW,0,0,Sedan
2631,이스케이프,이스케이프,포드,0,0,Small suv
2632,INFINITI G35 SEDAN,0,0,0,0,
2633,BMW NEW7시리즈,0,0,0,0,
2634,E300 Amg,0,0,0,0,
2635,올 뉴 크루즈,크루즈,홀덴,뉴,0,Sedan
2636,인피니티 m37,0,0,0,0,
2637,BMW 6시리즈,0,0,0,0,
2638,4 시리스,0,0,0,0,
2639,포르테 해치백(5-door),포르테,토요타,0,0,Sedan
2640,BMW 5시리즈,0,0,0,0,
2641,포르테 쿠페,포르테,토요타,0,0,Sedan
2642,폭스바겐 제타 2020년형,제타,폭스바겐,0,0,Sedan
2643,푸조 2008 2017년형,2008,푸조,0,0,Small suv
2644,재규어 XF 2016년형,XF,재규어,0,0,Sedan
2645,제네시스BH,제네시스,현대,0,BH,Sedan
2646,쉐보레/한국GM 뉴 다마스,다마스,쉐보레/한국GM,뉴,0,Three row truck
2647,쉐보레 카마로 2021년형,카마로,쉐보레,0,0,Coupe
2648,렉서스 LS 2020년형,0,0,0,0,
2649,IVECO ACIER 790,0,0,0,0,
2650,인피니티 Q 시리즈 2014년형,Q 시리즈,인피니티,0,0,Sedan
2651,지프 글라디에이터,글라디에이터,지프,0,0,Mid-Large suv
2652,현대 마이티 ,0,0,0,0,
2653,링컨 MKT 2018년형,MKT,링컨,0,0,Mid-Large suv
2654,혼다 CR-V 2021년형,CR-V,혼다,0,0,Small suv
2655,포드 F-시리즈 2015년형,F-시리즈,포드,0,0,Mid-Large suv
2656,피아트 124 2017년형,124,피아트,0,0,Sedan
2657,현대 슈퍼캡 1열 포터 AH,1열 포터,현대,슈퍼캡,AH,One row truck
2658,닛산 X-TRAIL T32,X-TRAIL,닛산,0,T32,Mid-Large suv
2659,현대 더블캡 뉴 2열 포터 AU,2열 포터,현대,더블캡 뉴,AU,Two row truck
2660,쌍용 뉴 렉스턴 Y200,0,0,0,0,
2661,푸조 607 2007년형,0,0,0,0,
2662,링컨 MKX 2017년형,MKX,링컨,0,0,Mid-Large suv
2663,토요타 입섬 2020년형,입섬,토요타,0,0,Small suv
2664,쉐보레 익스프레스밴,익스프레스밴,쉐보레,0,0,van
2665,기아 옵티마,옵티마,기아,0,0,Sedan
2666,포드 F-시리즈 2016년형,F-시리즈,포드,0,0,Mid-Large suv
2667,지프 체로키 2007년형,0,0,0,0,
2668,폭스바겐 투아렉 2019년형,투아렉,폭스바겐,0,0,Mid-Large suv
2669,재규어 XJ 2007년형,0,0,0,0,
2670,렉서스 RX 2018년형,0,0,0,0,
2671,토요타 시에나 2017년형,시에나,토요타,0,0,van
2672,포드 몬데오 2021년형,몬데오,포드,0,0,Sedan
2673,봉고1.2T,0,0,0,0,
2674,카이엔 쿠페,카이엔,포르쉐,0,0,Mid-Large suv
2675,미니쿠퍼2세대,0,0,0,0,
2676,포르쉐 911 2010년형,911,포르쉐,0,0,Coupe
2677,지프 그랜드 체로키,그랜드 체로키,지프,0,0,Mid-Large suv
2678,재규어 XF 2021년형,XF,재규어,0,0,Sedan
2679,폭스바겐 페이톤 2009년형,0,0,0,0,
2680,푸조 208 2014년형,208,푸조,0,0,Sedan
2681,마이티 2.5톤 카고 슈퍼캡,0,0,0,0,
2682,토요타 RAV4 2016년형,RAV4,토요타,0,0,Mid-Large suv
2683,인피니티 G 시리즈 2007년형,G 시리즈,인피니티,0,0,Sedan
2684,재규어 F페이스 2016년형,F페이스,재규어,0,0,Mid-Large suv
2685,현대자동차 포터2,0,0,0,0,
2686,벤츠 쿠페 GLE-클래스 C292,GLE-클래스,벤츠,0,0,Mid-Large suv
2687,포르쉐 파나메라 970,파나메라,포르쉐,0,970,Sedan
2688,현대 슈퍼캡 뉴 1열 포터 AU,1열 포터,현대,슈퍼캡 뉴,AU,One row truck
2689,포드 이스케이프,이스케이프,포드,0,0,Small suv
2690,토요타 프리우스C 2019년형,프리우스C,토요타,0,0,Sedan
2691,마이브MI,0,0,0,0,
2692,마세라티 기블리 2015년형,기블리,마세라티,0,0,Sedan
2693,재규어 XF 2013년형,XF,재규어,0,0,Sedan
2694,토요타 아발론 2018년형,아발론,토요타,0,0,Sedan
2695,토요타 캠리 2011년형,캠리,토요타,0,0,Sedan
2696,미쓰비시 랜서 2009년형,0,0,0,0,
2697,현대 올뉴마이티,0,0,0,0,
2698,랜드로버 프리랜더 2013년형,프리랜더,랜드로버,0,0,Mid-Large suv
2699,토요타 캠리 2014년형,캠리,토요타,0,0,Sedan
2700,토요타 프리우스 2012년형,프리우스,토요타,0,0,Sedan
2701,쌍용 액티언 C100,액티언,쌍용,0,C100,Mid-Large suv
2702,재규어 S타입 2008년형,2008,푸조,0,0,Small suv
2703,볼보 XC70 2013년형,XC70,볼보,0,0,Mid-Large suv
2704,기아 더뉴 카렌스 RP,카렌스,기아,더뉴,RP,Small suv
2705,아반테,0,0,0,0,
2706,볼보 V40 2014년형,V40,볼보,0,0,Small suv
2707,미니쿠퍼 ,0,0,0,0,
2708,폭스바겐 파사트 2010년형,파사트,폭스바겐,0,0,Sedan
2709,지프 체로키 2014년형,체로키,지프,0,0,Mid-Large suv
2710,인피니티 QX 2015년형,QX,인피니티,0,0,Mid-Large suv
2711,캐딜락 XT6 2020년형,XT6,캐딜락,0,0,Mid-Large suv
2712,현대5톤덤프트럭,0,0,0,0,
2713,BMW New 4 시리즈 G22,4 시리즈,BMW,New,G22,Sedan
2714,재규어 XK,XK,재규어,0,0,Coupe
2715,푸조 3008 2019년형,3008,푸조,0,0,Small suv
2716,현대 올뉴마이티 윙바디,0,0,0,0,
2717,한성8.5톤플러스카고,0,0,0,0,
2718,캐딜락 SRX 2011년형,SRX,캐딜락,0,0,Mid-Large suv
2719,포르쉐 카이엔 957,카이엔,포르쉐,0,0,Mid-Large suv
2720,포드 토러스 2013년형,토러스,포드,0,0,Sedan
2721,토요타 시에나 2015년형,시에나,토요타,0,0,van
2722,폭스바겐 폴로 2015년형,폴로,폭스바겐,0,0,Sedan
2723,폭스바겐 제타 2015년형,제타,폭스바겐,0,0,Sedan
2724,포르쉐 마칸 2016년형,마칸,포르쉐,0,0,Mid-Large suv
2725,푸조 308 2017년형,308,푸조,0,0,Coupe
2726,인피니티 M 시리즈 2008년형,M 시리즈,인피니티,0,0,Sedan
2727,지프 랭글러 2012년형,랭글러,지프,0,0,Mid-Large suv
2728,아우디 컨버터블 A5,A5,아우디,0,0,Sedan
2729,닛산 알마다,알마다,닛산,0,0,Mid-Large suv
2730,혼다 시빅 2015년형,시빅,혼다,0,0,Sedan
2731,랜드로버 레인지로버 2008년형,레인지로버,랜드로버,0,0,Mid-Large suv
2732,기아 옵티마 MS,옵티마,기아,0,MS,Sedan
2733,벤틀리 컨티넨탈 플라잉스퍼 2019년형,컨티넨탈 플라잉스퍼,벤틀리,0,0,Sedan
2734,현대 베르나 MC,베르나,현대,0,MC,Sedan
2735,혼다 S660 2021년형,S660,혼다,0,0,Coupe
2736,렉서스 ES 2007년형,0,0,0,0,
2737,인피니티 세부 분류,0,0,0,0,
2738,크라이슬러 200 2017년형,0,0,0,0,
2739,지프 컴패스 2011년형,컴패스,지프,0,0,Mid-Large suv
2740,랜드로버 디스커버리 2011년형,디스커버리,랜드로버,0,0,Mid-Large suv
2741,이-에어로타운,0,0,0,0,
2742,시트로엥 C4 칵투스 2018년형,C4 칵투스,시트로엥,0,0,Small suv
2743,기아 스팩트라,스팩트라,기아,0,0,Sedan
2744,인피니티 Q 시리즈 2017년형,Q 시리즈,인피니티,0,0,Sedan
2745,포드 이스케이프 2008년형,이스케이프,포드,0,0,Small suv
2746,푸조 208 2015년형,208,푸조,0,0,Sedan
2747,아우디 TT 2014년형,TT,아우디,0,0,Sedan
2748,동풍소콘 펜곤 ix5,펜곤 ix5,동풍소콘,0,0,Mid-Large suv
2749,레스타,0,0,0,0,
2750,인피니티 M 시리즈 2010년형,M 시리즈,인피니티,0,0,Sedan
2751,포르쉐 911 2007년형,0,0,0,0,
2752,포드 포커스 2013년형,포커스,포드,0,0,Sedan
2753,르노 마스터 2021년형,마스터,르노,0,0,van
2754,폭스바겐 투아렉 2016년형,투아렉,폭스바겐,0,0,Mid-Large suv
2755,벤츠 A-클래스 해치백 W177: A45 AMG,A-클래스,벤츠,0,0,Sedan
2756,아우디 S7 2020년형,S7,아우디,0,0,Sedan
2757,랜드로버 레인지로버 보그 2010년형,레인지로버 보그,랜드로버,0,0,Mid-Large suv
2758,이스타나,0,0,0,0,
2759,포드 이스케이프 2011년형,이스케이프,포드,0,0,Small suv
2760,푸조 3008 2011년형,3008,푸조,0,0,Small suv
2761,캐딜락 CTS 2015년형,CTS,캐딜락,0,0,Sedan
2762,BMW미니 컨트리맨,컨트리맨,미니,0,0,Small suv
2763,쉐보레/한국GM 매그너스 V200,매그너스,쉐보레/한국GM,0,0,Sedan
2764,쉐보레/한국GM 매그너스,매그너스,쉐보레/한국GM,0,0,Sedan
2765,미니 뉴 클럽맨 F54,클럽맨,미니,0,0,Sedan
2766,포드 몬데오 2015년형,몬데오,포드,0,0,Sedan
2767,푸조 407,407,푸조,0,0,Sedan
2768,허머 H2,H2,허머,0,0,Mid-Large suv
2769,랜드로버 디스커버리 2008년형,디스커버리,랜드로버,0,0,Mid-Large suv
2770,포드 몬데오 2016년형,몬데오,포드,0,0,Sedan
2771,GOIF 2.0 TDI,0,0,0,0,
2772,ADFS,0,0,0,0,
2773,폭스바겐 골프 2018년형,골프,폭스바겐,0,0,Sedan
2774,지프 루비콘 2013년형,루비콘,지프,0,0,Mid-Large suv
2775,쉐보레 익스프레스밴 2007년형,익스프레스밴,쉐보레,0,0,van
2776,현대 뉴 스타렉스 A1,스타렉스,현대,0,A1,van
2777,쌍용 무쏘 스포츠,무쏘 스포츠,쌍용,0,0,Mid-Large suv
2778,피아트 124,124,피아트,0,0,Sedan
2779,시트로엥 DS3 2015년형,DS3,시트로엥,0,0,Sedan
2780,크라이슬러 PT크루저,PT크루저,크라이슬러,0,0,Sedan
2781,링컨 MKS 2011년형,MKS,링컨,0,0,Sedan
2782,벤츠 CL-클래스 C216: CL63 AMG,CL-클래스,벤츠,0,0,Sedan
2783,푸조 208 2012년형,208,푸조,0,0,Sedan
2784,폭스바겐 CC 2009년형,0,0,0,0,
2785,랜드로버 레인지로버 2013년형,레인지로버,랜드로버,0,0,Mid-Large suv
2786,쌍용 세부 분류,0,0,0,0,
2787,지프 체로키 2015년형,체로키,지프,0,0,Mid-Large suv
2788,스마트 포투,포투,스마트,0,0,Coupe
2789,마이티3.5TON,0,0,0,0,
2790,시트로엥 C4 피카소 2021년형,C4 피카소,시트로엥,0,0,van
2791,쌍용 뉴 코란도 KJ,코란도,쌍용,뉴,KJ,Small suv
2792,지프 레니게이드 2016년형,레니게이드,지프,0,0,Small suv
2793,현대 베르나,베르나,현대,0,0,Sedan
2794,유니버스,0,0,0,0,
2795,재규어 XJ 2018년형,XJ,재규어,0,0,Sedan
2796,쉐보레/한국GM 젠트라,젠트라,쉐보레/한국GM,0,0,Sedan
2797,링컨 MKC 2019년형,MKC,링컨,0,0,Small suv
2798,랜드로버 디스커버리 스포츠 2012년형,디스커버리 스포츠,랜드로버,0,0,Mid-Large suv
2799,혼다 오딧세이 2014년형,오딧세이,혼다,0,0,van
2800,쉐보레 체비밴,체비밴,쉐보레,0,0,van
2801,렉서스 CT 2017년형,CT,렉서스,0,0,Sedan
2802,지프 체로키 2016년형,체로키,지프,0,0,Mid-Large suv
2803,아우디 쿠페 A5 8W6,0,0,0,0,
2804,쉐보레/한국GM 마티즈 클래식,마티즈,쉐보레/한국GM,0,클래식,Sedan
2805,재규어 XF 2011년형,XF,재규어,0,0,Sedan
2806,인피니티 G 시리즈 2013년형,G 시리즈,인피니티,0,0,Sedan
2807,랜드로버 레인지로버 스포츠 2014년형,레인지로버 스포츠,랜드로버,0,0,Mid-Large suv
2808,쉐보레 실버라도 픽업,실버라도 픽업,쉐보레,0,0,Mid-Large suv
2809,기아 2 카렌스 RS,카렌스,기아,2,RS,Small suv
2810,토요타 프리우스 2016년형,프리우스,토요타,0,0,Sedan
2811,스바루 임프레자,임프레자,스바루,0,0,Sedan
2812,폭스바겐 아테온 2017년형,아테온,폭스바겐,0,0,Sedan
2813,마이티카고,0,0,0,0,
2814,아우디 Q7 2013년형,Q7,아우디,0,0,Mid-Large suv
2815,푸조 2008 2016년형,2008,푸조,0,0,Small suv
2816,2007년 대우 레조,0,0,0,0,
2817,렉서스 GS 2017년형,GS,렉서스,0,0,Sedan
2818,렉서스 IS 2008년형,2008,푸조,0,0,Small suv
2819,랜드로버 레인지로버 스포츠 2010년형,레인지로버 스포츠,랜드로버,0,0,Mid-Large suv
2820,시트로엥 DS5 2014년형,DS5,시트로엥,0,0,Sedan
2821,푸조 2008 2018년형,2008,푸조,0,0,Small suv
2822,렉서스 LX 2012년형,LX,렉서스,0,0,Mid-Large suv
2823,혼다 CR-V 2014년형,CR-V,혼다,0,0,Small suv
2824,지프 체로키 2012년형,체로키,지프,0,0,Mid-Large suv
2825,포드 토러스 2017년형,토러스,포드,0,0,Sedan
2826,메가트럭 4.5,0,0,0,0,
2827,2.5T 마이티,0,0,0,0,
2828,토요타 RAV4 2017년형,RAV4,토요타,0,0,Mid-Large suv
2829,랜드로버 레인지로버 스포츠 2016년형,레인지로버 스포츠,랜드로버,0,0,Mid-Large suv
2830,포르쉐 911 2017년형,911,포르쉐,0,0,Coupe
2831,아우디 R8 2020년형,R8,아우디,0,0,Coupe
2832,랜드로버 디스커버리 스포츠 2015년형,디스커버리 스포츠,랜드로버,0,0,Mid-Large suv
2833,닛산 Select 로그 S35,S3,아우디,0,0,Sedan
2834,벤츠 C-클래스 쿠페 C205,C-클래스,벤츠,0,0,Sedan
2835,푸조 205 2015년형,205,푸조,0,0,Sedan
2836,볼보 XC70 2015년형,XC70,볼보,0,0,Mid-Large suv
2837,링컨 MKS 2014년형,MKS,링컨,0,0,Sedan
2838,현대 트랜스폼 베르나 MC,베르나,현대,트랜스폼,MC,Sedan
2839,현대 5톤,0,0,0,0,
2840,말리브,0,0,0,0,
2841,벤틀리 컨티넨탈 GT 2012년형,컨티넨탈 GT,벤틀리,0,0,Coupe
2842,혼다 시빅 2017년형,시빅,혼다,0,0,Sedan
2843,혼다 어코드 2011년형,어코드,혼다,0,0,Sedan
2844,볼보 1세대 XC90,XC90,볼보,1세대,0,Mid-Large suv
2845,미니 쿠퍼 R58,0,0,0,0,
2846,재규어 E페이스 2018년형,E페이스,재규어,0,0,Small suv
2847,카운티,0,0,0,0,
2848,기아 K3 쿱 YK,K3 쿱,기아,0,YK,Coupe
2849,크라이슬러 300C 2010년형,300C,크라이슬러,0,0,Sedan
2850,재규어 XE 2017년형,XE,재규어,0,0,Sedan
2851,스팩트라,스팩트라,기아,0,0,Sedan
2852,기아 2 카니발 KV-II,카니발,기아,2,KV-II,van
2853,노부스 5톤 크레인만 썬팅,0,0,0,0,
2854,mq4,0,0,0,0,
2855,미니쿠퍼 D,0,0,0,0,
2856,폭스바겐 비틀 2008년형,2008,푸조,0,0,Small suv
2857,대우45인승버스전체썬팅,0,0,0,0,
2858,02포크레인,0,0,0,0,
2859,현대5톤,0,0,0,0,
2860,현대 투스카니 GK,투스카니,현대,0,GK,Coupe
2861,마세라티 그란투리스모 2015년형,그란투리스모,마세라티,0,0,Sedan
2862,대우프리마,0,0,0,0,
2863,랜드로버 레인지로버 스포츠 2008년형,레인지로버 스포츠,랜드로버,0,0,Mid-Large suv
2864,현대 7세대 아반떼 CN7,아반떼,현대,0,CN7,Sedan
2865,쌍용 뉴 로디우스,로디우스,쌍용,뉴,0,van
2866,벤츠 A-클래스 W176,A-클래스,벤츠,0,W176,Sedan
2867,토요타 캠리 2009년형,0,0,0,0,
2868,닛산 무라노 Z51,무라노,닛산,0,0,Mid-Large suv
2869,혼다 어코드 2012년형,어코드,혼다,0,0,Sedan
2870,기아 4세대(출시예정) 카니발 KA4,카니발,기아,0,0,van
2871,인피니티 G 쿠페 2011년형,G 쿠페,인피니티,0,0,Coupe
2872,카니발 9인승,카니발,기아,0,0,van
2873,지프 체로키 2013년형,체로키,지프,0,0,Mid-Large suv
2874,푸조 208 2019년형,208,푸조,0,0,Sedan
2875,폭스바겐 비틀 2012년형,비틀,폭스바겐,0,0,Sedan
2876,쉐보레/한국GM 마티즈 M100,마티즈,쉐보레/한국GM,0,0,Sedan
2877,5TON매가트럭,0,0,0,0,
2878,벤츠 E-클래스 쿠페 C207,E-클래스,벤츠,0,0,Sedan
2879,쉐보레/한국GM 이쿼녹스 3세대 F/L,이쿼녹스,쉐보레/한국GM,3세대 F/L,0,Small suv
2880,허머 H3,H3,허머,0,0,Mid-Large suv
2881,현대2.5T 마이티2,0,0,0,0,
2882,마이티3.5T,0,0,0,0,
2883,피아트 500X 2016년형,500X,피아트,0,0,Small suv
2884,재규어 S타입,S타입,재규어,0,0,Sedan
2885,렉서스 GS 2008년형,2008,푸조,0,0,Small suv
2886,랜드로버 레인지로버 보그 2009년형,레인지로버 보그,랜드로버,0,0,Mid-Large suv
2887,포드 토러스 2010년형,토러스,포드,0,0,Sedan
2888,르노 마스터 2019년형,마스터,르노,0,0,van
2889,포르쉐 파나메라 2014년형,파나메라,포르쉐,0,0,Sedan
2890,푸조 3008 2013년형,3008,푸조,0,0,Small suv
2891,캐딜락 세부 분류,0,0,0,0,
2892,혼다 CR-V 2009년형,CR-V,혼다,0,0,Small suv
2893,혼다 HR-V,HR-V,혼다,0,0,Sedan
2894,현대 아반떼 CN7,아반떼,현대,0,CN7,Sedan
2895,스즈키 짐니,짐니,스즈키,0,0,Small suv
2896,크라이슬러 300C 2008년형,300C,크라이슬러,0,0,Sedan
2897,혼다 CR-V 2016년형,CR-V,혼다,0,0,Small suv
2898,닷지 램 픽업 2017년형,램 픽업,닷지,0,0,Mid-Large suv
2899,재규어 F페이스 2021년형,F페이스,재규어,0,0,Mid-Large suv
2900,혼다 HR-V 2021년형,HR-V,혼다,0,0,Sedan
2901,아우디 Q5 2012년형,Q5,아우디,0,0,Mid-Large suv
2902,다이하쓰 코펜,코펜,다이하쓰,0,0,Coupe
2903,BMW 미니쿠퍼  컨트리맨,컨트리맨,미니,0,0,Small suv
2904,함코7.5톤 트럭,0,0,0,0,
2905,마이티큐티,0,0,0,0,
2906,폭스바겐 비틀 2007년형,0,0,0,0,
2907,인피니티 G 시리즈 2010년형,G 시리즈,인피니티,0,0,Sedan
2908,인피니티 G 시리즈 2011년형,G 시리즈,인피니티,0,0,Sedan
2909,포드 E-시리즈 2021년형,E-시리즈,포드,0,0,van
2910,매가트럭 5TON,0,0,0,0,
2911,미니쿠페,0,0,0,0,
2912,쉐보레/한국GM 라세티 J200,라세티,쉐보레/한국GM,0,0,Sedan
2913,올뉴마이티WQ3.5,Q3,아우디,0,0,Mid-Large suv
2914,재규어 XJ6,XJ6,재규어,0,0,Sedan
2915,마이티 윙바디,0,0,0,0,
2916,포르쉐 카이맨 2021년형,카이맨,포르쉐,0,0,Coupe
2917,벤츠 GLS-클래스 X166,GLS-클래스,벤츠,0,0,Mid-Large suv
2918,지프 사하라,사하라,지프,0,0,Mid-Large suv
2919,기아 스포티지 NB7,스포티지,기아,0,NB7,Mid-Large suv
2920, 마이티3.5,0,0,0,0,
2921,캐딜락 CTS 2021년형,CTS,캐딜락,0,0,Sedan
2922,마이티 3.5톤,0,0,0,0,
2923,기아 봉고 버스 CT,봉고 버스,기아,0,0,van
2924,포드 S-MAX 2008년형,S-MAX,포드,0,0,van
2925,폭스바겐 파사트 2020년형,파사트,폭스바겐,0,0,Sedan
2926,아우디 Q3 2012년형,Q3,아우디,0,0,Mid-Large suv
2927,메가트럭5톤,0,0,0,0,
2928,현대 그랜저 LX,그랜저,현대,0,0,Sedan
2929,볼보 S80 2012년형,S80,볼보,0,0,Sedan
2930,폭스바겐 투아렉 2013년형,투아렉,폭스바겐,0,0,Mid-Large suv
2931,아우디 S6 2019년형,S6,아우디,0,0,Sedan
2932,랜드로버 레인지로버 이보크 2018년형,레인지로버 이보크,랜드로버,0,0,Mid-Large suv
2933,혼다 시빅 2008년형,2008,푸조,0,0,Small suv
2934,재규어 F페이스 2017년형,F페이스,재규어,0,0,Mid-Large suv
2935,크라이슬러 캐러밴 2012년형,캐러밴,크라이슬러,0,0,van
2936,링컨 MKX 2011년형,MKX,링컨,0,0,Mid-Large suv
2937,폭스바겐 CC 2015년형,CC,폭스바겐,0,0,Sedan
2938,BMW New i3 I01,i3,BMW,0,0,Sedan
2939,미니 쿠퍼 2013년형,0,0,0,0,
2940,닛산 알티마 2016년형,알티마,닛산,0,0,Sedan
2941,페라리 F430,F430,페라리,0,0,Coupe
2942,펜콘 IX5,X5,BMW,0,0,Mid-Large suv
2943,현대 점보 스타렉스 A1,스타렉스,현대,0,A1,van
2944,볼보 C30 2008년형,2008,푸조,0,0,Small suv
2945,폭스바겐 파사트 2007년형,0,0,0,0,
2946,현대 쏘나타 DN8 하이브리드,쏘나타,현대,0,DN8,Sedan
2947,닷지 캘리버 2009년형,0,0,0,0,
2948,푸조 308 2013년형,308,푸조,0,0,Coupe
2949,쉐보레 C/K 1500 2012년형,C/K 1500,쉐보레,0,0,Mid-Large suv
2950,테슬 라,0,0,0,0,
2951,볼보 XC60 2012년형,XC60,볼보,0,0,Mid-Large suv
2952,렉서스 RX 2006년형,0,0,0,0,
2953,488 스파이더,스파이더,알파로메오,0,0,Coupe
2954,현대4.5톤,0,0,0,0,
2955,현대5톤메가트럭,0,0,0,0,
2956,포드 머스탱 2012년형,머스탱,포드,0,0,Coupe
2957,대우 노부스,0,0,0,0,
2958,쌍용 뉴 로디우스 유로,로디우스,쌍용,뉴,유로,van
2959,닛산 알티마 2014년형,알티마,닛산,0,0,Sedan
2960,C4 GREND PICASO,C4,시트로엥,0,0,Small suv
2961,포드 토러스 2009년형,0,0,0,0,
2962,링컨 타운카 2007년형,0,0,0,0,
2963,대우 레스타,0,0,0,0,
2964,칸 렉스턴 스포츠 Q200,렉스턴 스포츠,쌍용,0,0,Mid-Large suv
2965,2 1열 포터 HR,1열 포터,현대,0,HR,One row truck
